plot,year,PD,block,rate_pl,rate_m,fall_can_A,fall_can_B,seedlings_B,sp_can_A,sp_can_B_noweeds,sp_can_B_weedy,sp_can_B_weeds,STEME_N_apr,ERPVE_N_apr,CARHI_N_apr,LAMAM_N_apr,CERVU_N_apr,LAMPU_N_apr,VERAR_N_apr,VIOAR_N_apr,THLAR_N_apr,CAPBP_N_apr,POAAN_N_apr,rye_bio,steme_bio,erpve_bio,carhi_bio,lamam_bio,setfa_bio,oxast_bio,cervu_bio,ambel_bio,tarof_bio,lampu_bio,polpy_bio,verar_bio,triticale_bio,verpg_bio,vioar_bio,trzax_bio,thlar_bio,weed_bio_tot,rye_kg,weed_kg,AMBEL,AMARE,SETFA,SETPU,DIGSA,DIGIS,VIOAR,OXAST,CHEAL,ERICA,SECCE,CERVU,MEDLU,SPOT7,VERAR,ABUTH,TAROF,STEME,ANGAR,TRFPR,PLAMA,ACCVI,CYPES,POLPE,POLPY,HIBTR,LOBIN,XANST,EPHMA,PRTQU,WEED_N,ambel.g,amare.g,setfa.g,setpu.g,digsa.g,digis.g,vioar.g,oxast.g,cheal.g,erica.g,secce.g,cervu.g,medlu.g,sopt7.g,verar.g,abuth.g,tarof.g,steme.g,angar.g,trfpr.g,plama.g,accvi.g,cypes.g,polpe.g,polpy.g,hibtr.g,lobin.g,xanst.g,ephma.g,prtqu.g,tillers_n,seeds.n,seedhead.n,germ_ratio,soybean_n,soybean_ac,sb.g.m2,sb.g.ha,sb.lbs.ac,sb.bu.ac.dry,sb.kg.ha,sb2.g.m2,sb2.g.ha,sb2.lbs.ac,sb2.bu.ac.dry,sb2.kg.ha,sb.yield.ratio
101E,1,E,1,1.5,3.36,0.2317,0.2209,186,0.6298,0.5198,0.6045,0.0847,27,11,0,0,0,0,0,1,0,0,0,171.6,1.468,0,0,0.036,0,0,0.034,0,0,0,0,0,0,0,0,0,0,1.538,6864,61.52,15,0,154,28,3,0,0,6,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,15.79,0.00,27.14,3.33,0.18,0.00,0.00,0.10,0.00,0.07,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22,99,13,0.323232323,158,158000,175.2,1752000,1563.133138,26.05221897,1752,176.9,1769000,1578.300526,26.30500876,1769,0.990390051
101L,1,L,1,1.5,3.36,0.0878,0.1289,102,0.4948,0.3915,0.4652,0.0737,24,15,0,0,1,0,4,0,0,0,0,119.7,1.582,0,0,0,0,0,0.034,0,0,0,0,0,0,0,0,0,0,1.616,4788,64.64,20,0,153,12,2,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,202,17.40,0.00,29.17,1.60,0.15,0.00,0.00,0.13,0.00,0.00,3.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,11,142,30,0.23,143,143000,157.3,1573000,1403.429467,23.39049112,1573,198.9,1989000,1774.584367,29.57640612,1989,0.790849673
102E,1,E,1,0,0,0.1328,0.1475,135,0.2239,0.2457,0.2591,0.0134,9,9,2,0,0,0,0,0,0,0,0,80.3,0.055,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0.064,3212,2.56,12,0,136,5,0,1,1,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,188,9.51,0.00,26.20,0.84,0.00,0.04,0.07,0.06,0.00,0.00,4.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,54,620,61,0.31,177,177000,195.2,1952000,1741.572994,29.02621657,1952,170.9,1709000,1524.768569,25.41280948,1709,1.142188414
102L,1,L,1,0,0,0.0527,0.0603,156,0.1844,0.1948,0.1944,-0.0004,10,2,4,0,0,0,0,0,0,0,0,67.3,0.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116,2692,4.64,8,0,186,1,0,0,4,4,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216,9.70,0.00,43.31,0.02,0.00,0.00,0.11,0.06,0.00,0.09,4.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,45,581,68,0.31,173,173000,28.1,281000,250.7079976,4.178466627,281,183.1,1831000,1633.616881,27.22694802,1831,0.15346805
103E,1,E,1,3,6.73,0.2624,0.3531,104,0.6046,0.5918,0.66,0.0682,28,7,2,3,0,0,0,2,0,0,0,218.2,1.894,0,0,0,0,0,0,0,0,0,0,0.016,0,0.008,0,1.288,0,3.206,8728,128.24,9,0,36,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,53,9.67,0.00,12.16,0.00,0.00,0.00,0.26,0.21,0.00,0.00,0.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,191,17,0.51,136,136000,240.9,2409000,2149.308065,35.82180108,2409,227,2270000,2025.292365,33.75487275,2270,1.06123348
103L,1,L,1,3,6.73,0.1875,0.1864,147,0.4275,0.4515,0.5004,0.0489,17,3,1,0,0,0,0,1,0,0,0,125.5,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,5020,23.2,12,0,68,0,0,5,0,5,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,21.85,0.00,18.12,0.00,0.00,0.52,0.00,0.52,1.74,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21,136,15,0.27,144,144000,154.6,1546000,1379.340086,22.98900144,1546,228.6,2286000,2039.567553,33.99279256,2286,0.676290464
201E,1,E,2,0,0,0.0896,0.0981,181,0.2827,0.2246,0.2333,0.0087,17,12,0,0,0,0,0,0,0,0,0,62,0.162,0.017,0,0,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0.247,2480,9.88,21,0,396,23,0,0,0,3,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,11.20,0.00,33.61,1.80,0.00,0.00,0.00,0.04,0.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59,453,62,0.49,197,197000,127.2,1272000,1134.877484,18.91462473,1272,139.3,1393000,1242.833597,20.71389328,1393,0.913137114
201L,1,L,2,0,0,0.1224,0.1488,170,0.324,0.3324,0.3526,0.0202,12,2,3,0,1,0,0,0,0,0,0,92,0.764,0,0.019,0,0,0,0,0,0,0,0,0.073,0,0,0,0,0,0.856,3680,34.24,11,0,387,9,0,2,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,3.75,0.00,47.77,1.07,0.00,0.06,0.00,0.21,0.00,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38,411,54,0.51,192,192000,182.2,1822000,1625.587088,27.09311813,1822,147.6,1476000,1316.886137,21.94810228,1476,1.234417344
202E,1,E,2,1.5,3.36,0.072,0.1048,174,0.282,0.2397,0.2211,-0.0186,14,3,3,2,0,0,2,0,0,0,0,89,2.234,0,0.119,0,0,0,0,0,0,0,0,0.062,0,0.045,0,0,0,2.46,3560,98.4,14,0,186,0,0,0,2,3,0,0,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,217,15.11,0.00,43.79,0.00,0.00,0.00,0.09,0.08,0.00,0.00,2.48,0.00,0.00,0.03,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,20,167,23,0.54,155,155000,95.8,958000,854.72691,14.2454485,958,201.6,2016000,1798.673748,29.9778958,2016,0.475198413
202L,1,L,2,1.5,3.36,0.1201,0.1532,204,0.3343,0.3919,0.4134,0.0215,12,0,1,0,0,1,1,1,0,0,0,126.3,2.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.219,5052,88.76,4,0,95,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107,5.50,0.00,28.20,0.00,0.00,0.00,0.09,0.12,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,109,19,0.48,197,197000,250.7,2507000,2236.743594,37.2790599,2507,256.6,2566000,2289.383352,38.1563892,2566,0.977007015
203E,1,E,2,3,6.73,0.0635,0.0602,129,0.231,0.2315,0.2354,0.0039,2,4,4,1,0,0,0,0,0,0,0,79.3,0.862,0.208,0.114,0.063,0,0,0,0.002,0.026,0,0,0,0,0.142,0,0,0,1.417,3172,56.68,14,0,140,0,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,18.30,0.00,35.10,0.00,0.00,0.00,0.00,0.11,0.00,0.00,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,148,19,0.6,170,170000,115.3,1153000,1028.70577,17.14509616,1153,171.7,1717000,1531.906163,25.53176939,1717,0.671520093
203L,1,L,2,3,6.73,0.0432,0.0868,163,0.2722,0.2529,0.257,0.0041,10,2,3,0,0,0,0,0,0,0,0,97.6,0.242,0,0,0,0,0,0,0,0,0.17,0,0,0,0.09,0,0,0,0.502,3904,20.08,15,0,107,1,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,134,20.53,0.00,21.18,0.12,0.00,0.00,0.00,0.24,0.02,0.00,1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,125,25,0.38,166,166000,182.1,1821000,1624.694888,27.07824814,1821,176.7,1767000,1576.516127,26.27526879,1767,1.030560272
301E,1,E,3,3,6.73,0.1406,0.201,174,0.4026,0.4269,0.518,0.0911,44,14,2,0,0,1,0,0,0,0,0,129.7,1.9,0,0,0,0,0,0,0,0,0,0,0.128,0,0.042,0,0,0,2.07,5188,82.8,14,0,111,2,0,0,1,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,11.34,0.00,30.29,0.42,0.00,0.00,0.12,0.24,0.00,0.00,5.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,77,21,0.519480519,171,171000,153.7,1537000,1371.310293,22.85517155,1537,193.2,1932000,1723.729008,28.72881681,1932,0.795548654
301L,1,L,3,3,6.73,0.251,0.2364,171,0.4407,0.393,0.4104,0.0174,44,28,0,0,0,0,2,0,0,0,0,136.2,1.993,0.059,0,0,0,0,0,0,0,0,0,0.051,0,0.042,0,0,0,2.145,5448,85.8,16,0,107,10,0,0,0,3,0,0,19,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,19.20,0.00,49.10,0.92,0.00,0.00,0.00,0.23,0.00,0.00,6.20,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22,277,28,0.46,180,180000,147.8,1478000,1318.670535,21.97784226,1478,189.6,1896000,1691.609834,28.19349724,1896,0.779535865
302E,1,E,3,1.5,3.36,0.0952,0.0986,168,0.3993,0.2479,0.3366,0.0887,65,5,5,2,0,2,3,0,0,0,0,85.5,3.065,0,0,0.098,0,0,0,0,0,0,0,0.461,0,0,0,0,0,3.624,3420,144.96,2,0,128,1,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1.47,0.00,31.04,0.19,0.00,0.00,0.00,0.03,0.00,0.00,2.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,146,17,0.42,136,136000,109.7,1097000,978.7426099,16.31237683,1097,198.2,1982000,1768.338972,29.47231621,1982,0.553481332
302L,1,L,3,1.5,3.36,0.1041,0.0854,151,0.4142,0.3264,na,na,43,2,3,3,0,0,0,0,0,0,0,106.9,3.136,0.029,0.44,0,0,0,0,0,0,0,0,0.407,0,0.066,0.037,0,0,4.115,4276,164.6,4,0,269,0,0,0,0,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,13.59,0.00,63.82,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,196,21,0.41,152,152000,110.6,1106000,986.7724034,16.44620672,1106,249.9,2499000,2229.606,37.1601,2499,0.442577031
303E,1,E,3,0,0,0.021,0.0421,161,0.1075,0.1008,0.1073,0.0065,45,5,1,0,0,0,0,0,0,0,0,39.8,0,0,0,0,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0.068,1592,2.72,6,0,56,1,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,4.49,0.00,13.55,0.09,0.00,0.00,0.05,0.39,0.00,0.00,0.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,61,516,52,0.63,192,192000,184.2,1842000,1643.431073,27.39051789,1842,189.8,1898000,1693.394233,28.22323722,1898,0.970495258
303L,1,L,3,0,0,0.0321,0.0228,168,0.0926,0.0543,0.0495,-0.0048,2,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1840,0,11,0,81,0,0,0,2,5,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,9.20,0.00,31.20,0.00,0.00,0.00,0.31,0.43,0.00,0.00,23.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44,582,53,0.44,169,169000,137.4,1374000,1225.88181,20.43136351,1374,175,1750000,1561.34874,26.02247899,1750,0.785142857
401E,1,E,4,0,0,0.0844,0.0714,165,0.2452,0.2169,0.2151,-0.0018,14,3,0,0,0,0,0,0,0,0,0,90.4,0.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196,3616,7.84,12,0,136,18,0,2,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,8.40,0.00,39.56,1.80,0.00,0.07,0.00,0.00,0.00,0.00,2.20,0.00,1.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22,293,39,0.45,171,171000,182.9,1829000,1631.832483,27.19720804,1829,152.2,1522000,1357.927304,22.63212173,1522,1.201708279
401L,1,L,4,0,0,0.0556,0.0766,158,0.2689,0.2239,0.2689,0.0450,12,8,0,0,0,0,0,0,0,0,0,95.8,0.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553,3832,22.12,19,0,237,26,0,0,0,4,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,12.60,0.00,44.49,3.20,0.00,0.00,0.00,0.07,0.00,0.00,20.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27,224,32,0.47,176,176000,134.5,1345000,1200.008031,20.00013385,1345,159.1,1591000,1419.489054,23.6581509,1591,0.845380264
402E,1,E,4,3,6.73,0.0493,0.0183,118,0.2427,0.1906,0.2152,0.0246,19,0,3,0,0,0,0,0,0,0,0,61.8,2.476,0,0,0,0,0,0,0,0,0,0,0.097,0,0,0,0,0,2.573,2472,102.92,5,0,171,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,2.60,0.00,46.48,0.00,0.00,0.06,0.00,0.00,0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19,229,22,0.55,166,166000,183.9,1839000,1640.754475,27.34590792,1839,147.1,1471000,1312.42514,21.87375234,1471,1.250169952
402L,1,L,4,3,6.73,0.0353,0.0291,123,0.3624,0.2846,0.3454,0.0608,27,2,2,3,0,0,5,0,0,0,0,103.2,3.227,0.04,0.015,0,0,0,0,0,0,0,0,0.173,0,0,0,0,0.049,3.504,4128,140.16,3,0,150,1,0,2,1,2,0,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,1.80,0.00,51.10,0.04,0.00,0.03,0.06,0.10,0.00,0.00,4.70,0.00,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26,237,30,0.45,170,170000,197.9,1979000,1765.662375,29.42770624,1979,196.4,1964000,1752.279385,29.20465642,1964,1.007637475
403E,1,E,4,1.5,3.36,0.1186,0.0758,169,0.2898,0.2488,0.2639,0.0151,19,15,6,0,0,0,1,0,0,0,0,84,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246,3360,9.84,12,0,144,2,4,0,0,5,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,192,9.00,0.00,33.63,0.34,0.00,0.15,0.00,0.32,0.00,0.12,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.00,21,275,24,0.43,179,179000,211.2,2112000,1884.324879,31.40541465,2112,160.3,1603000,1430.195445,23.83659076,1603,1.317529632
