plot,year,block,rate,PD,WEED_N,AMBEL,AMARE,SETFA,SETPU,DIGSA,DIGIS,VIOAR,OXAST,CHEAL,ERICA,SECCE,CERVU,MEDLU,SPOT7,VERAR,ABUTH,TAROF,STEME,ANGAR,TRFPR,PLAMA,ACCVI,CYPES,POLPE,POLPY,HIBTR,LOBIN,XANST,EPHMA,PRTQU,AMBEL.RA,AMARE.RA,SETFA.RA,SETPU.RA,DIGSA.RA,DIGIS.RA,VIOAR.RA,OXAST.RA,CHEAL.RA,ERICA.RA,SECCE.RA,CERVU.RA,MEDLU.RA,SPOT7.RA,VERAR.RA,ABUTH.RA,TAROF.RA,STEME.RA,ANGAR.RA,TRFPR.RA,PLAMA.RA,ACCVI.RA,CYPES.RA,POLPE.RA,POLPY.RA,HIBTR.RA,LOBIN.RA,XANST.RA,EPHMA.RA,PRTQU.RA,weed.g,ambel.g,amare.g,setfa.g,setpu.g,digsa.g,digis.g,vioar.g,oxast.g,cheal.g,erica.g,secce.g,cervu.g,medlu.g,sopt7.g,verar.g,abuth.g,tarof.g,steme.g,angar.g,trfpr.g,plama.g,accvi.g,cypes.g,polpe.g,polpy.g,hibtr.g,lobin.g,xanst.g,ephma.g,prtqu.g,ambel.g.ra,amare.g.ra,setfa.g.ra,setpu.g.ra,digsa.g.ra,digis.g.ra,vioar.g.ra,oxast.g.ra,cheal.g.ra,erica.g.ra,secce.g.ra,cervu.g.ra,medlu.g.ra,sopt7.g.ra,verar.g.ra,abuth.g.ra,tarof.g.ra,steme.g.ra,angar.g.ra,trfpr.g.ra,plama.g.ra,accvi.g.ra,cypes.g.ra,polpe.g.ra,polpy.g.ra,hibtr.g.ra,lobin.g.ra,xanst.g.ra,ephma.g.ra,prtqu.g.ra
101E,2022,1,1.5,E,217,15,0,154,28,3,0,0,6,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.912442396,0,70.96774194,12.90322581,1.382488479,0,0,2.764976959,0,0.460829493,4.608294931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.29,15.79,0.00,27.14,3.33,0.18,0.00,0.00,0.10,0.00,0.07,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.03489552,0,55.06187868,6.755934267,0.359099209,0,0,0.204909718,0,0.146074254,5.437208359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101L,2022,1,1.5,L,202,20,0,153,12,2,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9.900990099,0,75.74257426,5.940594059,0.99009901,0,0,1.98019802,0,0,4.455445545,0,0,0,0,0,0,0,0,0,0,0,0,0.99009901,0,0,0,0,0,0,52.35,17.40,0.00,29.17,1.60,0.15,0.00,0.00,0.13,0.00,0.00,3.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,33.23528288,0,55.7149406,3.056117966,0.290331207,0,0,0.24066929,0,0,7.25828017,0,0,0,0,0,0,0,0,0,0,0,0,0.204377889,0,0,0,0,0,0
102E,2022,1,0,E,188,12,0,136,5,0,1,1,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6.382978723,0,72.34042553,2.659574468,0,0.531914894,0.531914894,1.595744681,0,0,14.89361702,0,0,0,0,0,0,0,0,0,0,0,0,1.063829787,0,0,0,0,0,0,41.71,9.51,0.00,26.20,0.84,0.00,0.04,0.07,0.06,0.00,0.00,4.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,22.80247446,0,62.81590179,2.006905481,0,0.083920779,0.158250611,0.151057402,0,0,11.89277322,0,0,0,0,0,0,0,0,0,0,0,0,0.088716252,0,0,0,0,0,0
102L,2022,1,0,L,216,8,0,186,1,0,0,4,4,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.703703704,0,86.11111111,0.462962963,0,0,1.851851852,1.851851852,0,0.462962963,5.092592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462962963,58.26,9.70,0.00,43.31,0.02,0.00,0.00,0.11,0.06,0.00,0.09,4.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,16.64950223,0,74.33058702,0.027463096,0,0,0.188808788,0.106419499,0,0.161345692,8.410573292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125300378
103E,2022,1,3,E,53,9,0,36,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,16.98113208,0,67.9245283,0,0,0,1.886792453,3.773584906,0,0,5.660377358,0,0,0,0,0,0,0,0,0,0,0,3.773584906,0,0,0,0,0,0,0,23.28,9.67,0.00,12.16,0.00,0.00,0.00,0.26,0.21,0.00,0.00,0.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.54493899,0,52.24265338,0,0,0,1.12991923,0.885031792,0,0,3.780718336,0,0,0,0,0,0,0,0,0,0,0,0.416738271,0,0,0,0,0,0,0
103L,2022,1,3,L,99,12,0,68,0,0,5,0,5,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12121212,0,68.68686869,0,0,5.050505051,0,5.050505051,5.050505051,0,4.04040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.59,21.85,0.00,18.12,0.00,0.00,0.52,0.00,0.52,1.74,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.12502581,0,41.56821362,0,0,1.199788947,0,1.183730587,3.996237755,0,1.92700328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201E,2022,2,0,E,478,21,0,396,23,0,0,0,3,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.393305439,0,82.84518828,4.811715481,0,0,0,0.627615063,0,0,7.322175732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.14,11.20,0.00,33.61,1.80,0.00,0.00,0.00,0.04,0.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.6867254,0,62.06941135,3.324652297,0,0,0,0.066493046,0,0,13.8527179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201L,2022,2,0,L,430,11,0,387,9,0,2,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.558139535,0,90,2.093023256,0,0.465116279,0,0.697674419,0,0,4.186046512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.58,3.75,0.00,47.77,1.07,0.00,0.06,0.00,0.21,0.00,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.628252262,0,84.43509615,1.891261312,0,0.104284502,0,0.365879525,0,0,6.575226244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202E,2022,2,1.5,E,217,14,0,186,0,0,0,2,3,0,0,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.451612903,0,85.71428571,0,0,0,0.921658986,1.382488479,0,0,3.686635945,0,0,0.460829493,0.921658986,0,0,0,0,0,0,0,0,0,0,0,0.460829493,0,0,0,61.68,15.11,0.00,43.79,0.00,0.00,0.00,0.09,0.08,0.00,0.00,2.48,0.00,0.00,0.03,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,24.49899475,0,71.00006486,0,0,0,0.139438355,0.123224593,0,0,4.021013036,0,0,0.055126792,0.102146702,0,0,0,0,0,0,0,0,0,0,0,0.05999092,0,0,0
202L,2022,2,1.5,L,107,4,0,95,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.738317757,0,88.78504673,0,0,0,1.869158879,2.803738318,0,0,1.869158879,0,0,0,0,0,0,0,0.934579439,0,0,0,0,0,0,0,0,0,0,0,34.28,5.50,0.00,28.20,0.00,0.00,0.00,0.09,0.12,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.04574496,0,82.27091052,0,0,0,0.274236368,0.361758614,0,0,1.047349535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203E,2022,2,3,E,178,14,0,140,0,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.865168539,0,78.65168539,0,0,0,0,2.247191011,0,0,11.23595506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.08,18.30,0.00,35.10,0.00,0.00,0.00,0.00,0.11,0.00,0.00,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.95972627,0,57.46373727,0,0,0,0,0.183360073,0,0,12.39317639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203L,2022,2,3,L,134,15,0,107,1,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11.19402985,0,79.85074627,0.746268657,0,0,0,1.492537313,0.746268657,0,2.985074627,0,0,0,0,0,0,0,0,2.985074627,0,0,0,0,0,0,0,0,0,0,46.07,20.53,0.00,21.18,0.12,0.00,0.00,0.00,0.24,0.02,0.00,1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.56552413,0,45.98302472,0.256148653,0,0,0,0.512297306,0.034732021,0,2.518071505,0,0,0,0,0,0,0,0,6.130201663,0,0,0,0,0,0,0,0,0,0
301E,2022,3,3,E,148,14,0,111,2,0,0,1,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.459459459,0,75,1.351351351,0,0,0.675675676,1.351351351,0,0,12.16216216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.36,11.34,0.00,30.29,0.42,0.00,0.00,0.12,0.24,0.00,0.00,5.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.4515562,0,62.64915727,0.866508117,0,0,0.237824424,0.490125116,0,0,12.30482887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301L,2022,3,3,L,158,16,0,107,10,0,0,0,3,0,0,19,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12658228,0,67.72151899,6.329113924,0,0,0,1.898734177,0,0,12.02531646,0,0,0,1.898734177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.69,19.20,0.00,49.10,0.92,0.00,0.00,0.00,0.23,0.00,0.00,6.20,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.36562166,0,64.86729288,1.220720542,0,0,0,0.298574505,0,0,8.190981993,0,0,0,0.056808424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302E,2022,3,1.5,E,142,2,0,128,1,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.408450704,0,90.14084507,0.704225352,0,0,0,1.408450704,0,0,6.338028169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.78,1.47,0.00,31.04,0.19,0.00,0.00,0.00,0.03,0.00,0.00,2.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.226202455,0,89.22462122,0.557743725,0,0,0,0.0977489,0,0,5.893683696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302L,2022,3,1.5,L,302,4,0,269,0,0,0,0,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324503311,0,89.07284768,0,0,0,0,0.993377483,0,0,8.609271523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.82,13.59,0.00,63.82,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.46270383,0,82.00660473,0,0,0,0,0.106652275,0,0,0.424039166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303E,2022,3,0,E,73,6,0,56,1,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.219178082,0,76.71232877,1.369863014,0,0,2.739726027,0,0,0,9.589041096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.369863014,0,19.51,4.49,0.00,13.55,0.09,0.00,0.00,0.05,0.39,0.00,0.00,0.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,23.01737838,0,69.44686523,0.461372841,0,0,0.23068642,1.973650484,0,0,4.35741016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512636489,0
303L,2022,3,0,L,175,11,0,81,0,0,0,2,5,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.285714286,0,46.28571429,0,0,0,1.142857143,2.857142857,0,0,43.42857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.53,9.20,0.00,31.20,0.00,0.00,0.00,0.31,0.43,0.00,0.00,23.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.25627198,0,48.34735717,0,0,0,0.477275193,0.658577782,0,0,36.26051787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401E,2022,4,0,E,180,12,0,136,18,0,2,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,0,75.55555556,10,0,1.111111111,0,0,0,0,3.888888889,0,2.777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.82,8.40,0.00,39.56,1.80,0.00,0.07,0.00,0.00,0.00,0.00,2.20,0.00,1.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.60874089,0,73.50416233,3.344730192,0,0.130072841,0,0,0,0,4.088003568,0,3.324290174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401L,2022,4,0,L,360,19,0,237,26,0,0,0,4,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.277777778,0,65.83333333,7.222222222,0,0,0,1.111111111,0,0,20.55555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.06,12.60,0.00,44.49,3.20,0.00,0.00,0.00,0.07,0.00,0.00,20.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.54461675,0,54.88853523,3.947839175,0,0,0,0.081424183,0,0,25.53758466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402E,2022,4,3,E,183,5,0,171,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.732240437,0,93.44262295,0,0,0.546448087,0,0,0,0,3.278688525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.54,2.60,0.00,46.48,0.00,0.00,0.06,0.00,0.00,0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.144847238,0,91.96414437,0,0,0.120706031,0,0,0,0,2.770302359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402L,2022,4,3,L,176,3,0,150,1,0,2,1,2,0,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.704545455,0,85.22727273,0.568181818,0,1.136363636,0.568181818,1.136363636,0,0,7.954545455,0,0,0,1.704545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.05,1.80,0.00,51.10,0.04,0.00,0.03,0.06,0.10,0.00,0.00,4.70,0.00,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.10082861,0,88.02907888,0.06718462,0,0.058571207,0.101638271,0.168822891,0,0,8.096608038,0,0,0,0.377267481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403E,2022,4,1.5,E,192,12,0,144,2,4,0,0,5,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6.25,0,75,1.041666667,2.083333333,0,0,2.604166667,0,0.520833333,11.45833333,0,0,0,0,0,0,0,0,0,0,0,0,0.520833333,0,0,0,0.520833333,0,0,49.59,9.00,0.00,33.63,0.34,0.00,0.15,0.00,0.32,0.00,0.12,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.00,18.14845436,0,67.81069146,0.683591781,0,0.292391765,0,0.653344357,0,0.233913412,12.09896957,0,0,0,0,0,0,0,0,0,0,0,0,0.034280414,0,0,0,0.044362888,0,0
403L,2022,4,1.5,L,174,20,0,123,3,0,2,0,5,0,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.49425287,0,70.68965517,1.724137931,0,1.149425287,0,2.873563218,0,0,10.34482759,0,0,0,1.149425287,0,0,0,0,0,0,0,0,0,0,0,0.574712644,0,0,0,63.68,27.00,0.00,31.99,0.58,0.00,0.30,0.00,0.36,0.00,0.00,3.30,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,42.40082917,0,50.24027137,0.906121423,0,0.46483872,0,0.571625993,0,0,5.182323565,0,0,0,0.120920883,0,0,0,0.036119225,0,0,0,0,0,0,0,0.076949653,0,0,0
501E,2022,5,3,E,184,9,0,114,3,0,1,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.891304348,0,61.95652174,1.630434783,0,0.543478261,0,0,0,0,30.97826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.59,23.90,0.00,24.90,0.54,0.00,0.06,0.00,0.00,0.00,0.00,19.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.84320557,0,36.30108029,0.784336594,0,0.080183109,0,0,0,0,27.99119444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501L,2022,5,3,L,187,0,0,148,12,0,0,0,2,0,0,20,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,79.14438503,6.417112299,0,0,0,1.069518717,0,0,10.69518717,0,0,0,1.069518717,0,0,0,0,0,0,0,1.604278075,0,0,0,0,0,0,0,46.19,0.00,0.00,38.80,2.00,0.00,0.00,0.00,0.09,0.00,0.00,4.70,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,84.00086599,4.329941546,0,0,0,0.188352457,0,0,10.17536263,0,0,0,0.086598831,0,0,0,0,0,0,0,1.218878545,0,0,0,0,0,0,0
502E,2022,5,0,E,355,6,0,305,6,0,0,1,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.690140845,0,85.91549296,1.690140845,0,0,0.281690141,0,0,0,10.42253521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.27,1.80,0.00,34.01,0.55,0.00,0.00,0.02,0.00,0.00,0.00,9.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.890209639,0,73.49686622,1.17786903,0,0,0.038902096,0,0,0,21.39615301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
