plot,stage,diameter,height,measurer,date_measured,tillers_same_plant,block,rate
101E,45,3.6,24,Noelle,4/24/23,,1,3
101E,43,3.49,24,Noelle,4/24/23,,1,3
101E,43,3.97,23.5,Noelle,4/24/23,,1,3
101E,43,4.27,23.5,Noelle,4/24/23,,1,3
101E,43,3.13,23,Noelle,4/24/23,,1,3
101E,43,3.26,23,Noelle,4/24/23,,1,3
101E,43,3.47,23,Noelle,4/24/23,,1,3
101E,43,4.23,23,Noelle,4/24/23,,1,3
101E,43,2.49,22.5,Noelle,4/24/23,,1,3
101E,43,3.37,21.5,Noelle,4/24/23,,1,3
101E,41,3.78,23.5,Noelle,4/24/23,,1,3
101E,41,3.3,22.5,Noelle,4/24/23,,1,3
101E,41,3.14,20.5,Noelle,4/24/23,,1,3
101E,41,2.64,20,Noelle,4/24/23,,1,3
101E,41,3.05,20,Noelle,4/24/23,,1,3
101E,41,2.31,18.5,Noelle,4/24/23,,1,3
101E,41,3.07,18.5,Noelle,4/24/23,,1,3
101E,41,3.12,18.5,Noelle,4/24/23,,1,3
101E,41,3.78,18.5,Noelle,4/24/23,,1,3
101E,41,2.93,18,Noelle,4/24/23,,1,3
101E,41,2.1,16.5,Noelle,4/24/23,,1,3
101E,41,2.51,16,Noelle,4/24/23,,1,3
101E,41,1.28,11.5,Laurel,4/24/23,,1,3
101E,39,2.8,24,Noelle,4/24/23,,1,3
101E,39,3.33,23,Noelle,4/24/23,,1,3
101E,39,3.5,23,Noelle,4/24/23,,1,3
101E,39,2.55,22.5,Noelle,4/24/23,,1,3
101E,39,3.2,22,Noelle,4/24/23,,1,3
101E,39,2.33,21,Noelle,4/24/23,,1,3
101E,39,3.37,21,Noelle,4/24/23,,1,3
101E,39,3.05,20,Noelle,4/24/23,,1,3
101E,39,1.85,19,Noelle,4/24/23,,1,3
101E,39,2.15,16.5,Noelle,4/24/23,,1,3
101E,39,2.41,16.5,Noelle,4/24/23,,1,3
101E,39,2.67,16,Noelle,4/24/23,,1,3
101E,37,3.52,24.5,Noelle,4/24/23,,1,3
101E,37,3.17,23.5,Noelle,4/24/23,,1,3
101E,37,4.28,23,Noelle,4/24/23,,1,3
101E,37,4,22.5,Noelle,4/24/23,,1,3
101E,37,3.39,20.5,Noelle,4/24/23,,1,3
101E,37,2.73,20,Noelle,4/24/23,,1,3
101E,37,2.39,18.5,Noelle,4/24/23,,1,3
101E,37,2.53,17.5,Noelle,4/24/23,,1,3
101E,37,2.61,16.5,Noelle,4/24/23,,1,3
101E,37,4.06,15.5,Noelle,4/24/23,,1,3
101E,37,2.81,15,Noelle,4/24/23,,1,3
101E,37,1.8,10,Noelle,4/24/23,,1,3
101E,37,0.97,9,Laurel,4/24/23,,1,3
101E,35,3.43,21.5,Noelle,4/24/23,,1,3
101E,35,NA,9,Laurel,4/24/23,,1,3
101E,31,3.57,17.5,Noelle,4/24/23,,1,3
101E,31,2.39,16.5,Noelle,4/24/23,,1,3
101E,31,2.12,15.5,Noelle,4/24/23,,1,3
101E,31,2.09,14.5,Noelle,4/24/23,,1,3
101E,31,2.18,12.5,Noelle,4/24/23,,1,3
101E,31,1.63,11.5,Noelle,4/24/23,,1,3
101E,31,1.13,11,Noelle,4/24/23,,1,3
101E,31,1.47,11,Noelle,4/24/23,,1,3
101E,31,1.66,11,Noelle,4/24/23,,1,3
101E,31,2.16,11,Noelle,4/24/23,,1,3
101E,31,0.95,10.5,Noelle,4/24/23,,1,3
101E,31,1.43,10.5,Noelle,4/24/23,,1,3
101E,31,NA,9.5,Noelle,4/24/23,,1,3
101E,31,NA,9.5,Noelle,4/24/23,,1,3
101E,31,NA,9,Noelle,4/24/23,,1,3
101E,31,NA,9,Noelle,4/24/23,,1,3
101E,31,NA,8.5,Noelle,4/24/23,,1,3
101E,31,NA,8,Laurel,4/24/23,,1,3
101E,31,NA,8,Noelle,4/24/23,,1,3
101E,31,NA,7,Noelle,4/24/23,,1,3
101E,25,1.85,14,Noelle,4/24/23,,1,3
101E,25,NA,10,Noelle,4/24/23,,1,3
101E,25,NA,9.5,Noelle,4/24/23,,1,3
101E,25,NA,9,Noelle,4/24/23,,1,3
101E,25,NA,9,Noelle,4/24/23,,1,3
101E,25,NA,8.5,Noelle,4/24/23,,1,3
101E,25,NA,8,Laurel,4/24/23,,1,3
101E,25,NA,8,Noelle,4/24/23,,1,3
101E,25,NA,7.5,Noelle,4/24/23,,1,3
101E,25,NA,7,Noelle,4/24/23,,1,3
101E,25,NA,7,Noelle,4/24/23,,1,3
101E,25,NA,7,Noelle,4/24/23,,1,3
101E,25,NA,6.5,Laurel,4/24/23,,1,3
101E,25,NA,6.5,Laurel,4/24/23,,1,3
101E,25,NA,6.5,Noelle,4/24/23,,1,3
101E,25,NA,6.5,Noelle,4/24/23,,1,3
101E,25,NA,6,Laurel,4/24/23,,1,3
101E,25,NA,6,Laurel,4/24/23,,1,3
101E,25,NA,6,Noelle,4/24/23,,1,3
101E,25,NA,6,Noelle,4/24/23,,1,3
101E,25,NA,6,Noelle,4/24/23,,1,3
101E,25,NA,5.5,Noelle,4/24/23,,1,3
101E,25,NA,5.5,Noelle,4/24/23,,1,3
101E,25,NA,5,Laurel,4/24/23,,1,3
101E,25,NA,5,Laurel,4/24/23,,1,3
101E,25,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,8,Noelle,4/24/23,,1,3
101E,15,NA,7,Noelle,4/24/23,,1,3
101E,15,NA,6.5,Laurel,4/24/23,,1,3
101E,15,NA,6,Laurel,4/24/23,,1,3
101E,15,NA,6,Noelle,4/24/23,,1,3
101E,15,NA,6,Noelle,4/24/23,,1,3
101E,15,NA,6,Noelle,4/24/23,,1,3
101E,15,NA,6,Noelle,4/24/23,,1,3
101E,15,NA,5.5,Laurel,4/24/23,,1,3
101E,15,NA,5.5,Laurel,4/24/23,,1,3
101E,15,NA,5.5,Laurel,4/24/23,,1,3
101E,15,NA,5.5,Noelle,4/24/23,,1,3
101E,15,NA,5.5,Noelle,4/24/23,,1,3
101E,15,NA,5.5,Noelle,4/24/23,,1,3
101E,15,NA,5.5,Noelle,4/24/23,,1,3
101E,15,NA,5.5,Noelle,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Laurel,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Laurel,4/24/23,,1,3
101E,15,NA,4.5,Laurel,4/24/23,,1,3
101E,15,NA,4.5,Laurel,4/24/23,,1,3
101E,15,NA,4.5,Laurel,4/24/23,,1,3
101E,15,NA,4.5,Laurel,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4.5,Noelle,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Laurel,4/24/23,,1,3
101E,15,NA,4,Noelle,4/24/23,,1,3
101E,15,NA,4,Noelle,4/24/23,,1,3
101E,15,NA,4,Noelle,4/24/23,,1,3
101E,15,NA,4,Noelle,4/24/23,,1,3
101E,15,NA,4,Noelle,4/24/23,,1,3
101E,15,NA,4,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Laurel,4/24/23,,1,3
101E,15,NA,3.5,Laurel,4/24/23,,1,3
101E,15,NA,3.5,Laurel,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3.5,Noelle,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Laurel,4/24/23,,1,3
101E,15,NA,3,Noelle,4/24/23,,1,3
101E,15,NA,3,Noelle,4/24/23,,1,3
101E,15,NA,3,Noelle,4/24/23,,1,3
101E,15,NA,3,Noelle,4/24/23,,1,3
102E,39,3.59,19.5,Noelle,4/24/23,,1,0
102E,39,3.85,18.5,Noelle,4/24/23,,1,0
102E,39,2.59,14.5,Noelle,4/25/23,,1,0
102E,37,3.18,18,Noelle,4/24/23,,1,0
102E,37,3.37,17,Noelle,4/24/23,,1,0
102E,37,1.6,15,Noelle,4/24/23,,1,0
102E,37,2.89,15,Noelle,4/24/23,,1,0
102E,37,3.41,15,Noelle,4/24/23,,1,0
102E,37,1.96,14.5,Noelle,4/24/23,,1,0
102E,37,1.56,14,Noelle,4/25/23,,1,0
102E,37,2.68,14,Noelle,4/24/23,,1,0
102E,37,2.01,13.5,Noelle,4/24/23,,1,0
102E,37,2.42,13.5,Noelle,4/24/23,,1,0
102E,37,1.55,12,Noelle,4/25/23,,1,0
102E,37,2.16,12,Noelle,4/24/23,,1,0
102E,37,2.24,12,Noelle,4/25/23,,1,0
102E,37,0.81,11.5,Noelle,4/24/23,,1,0
102E,37,1.39,11,Noelle,4/24/23,,1,0
102E,37,2.01,11,Noelle,4/24/23,,1,0
102E,35,3.16,17,Noelle,4/24/23,,1,0
102E,35,3.85,15.5,Noelle,4/24/23,,1,0
102E,35,2.29,15,Noelle,4/24/23,,1,0
102E,35,2.33,15,Noelle,4/24/23,,1,0
102E,35,3.27,15,Noelle,4/24/23,,1,0
102E,35,1.86,13.5,Noelle,4/25/23,,1,0
102E,35,2.32,13.5,Noelle,4/24/23,,1,0
102E,35,2.7,13.5,Noelle,4/24/23,,1,0
102E,35,2.09,13,Noelle,4/24/23,,1,0
102E,35,0.92,9.5,Noelle,4/24/23,,1,0
102E,33,2.64,14,Noelle,4/24/23,,1,0
102E,33,2.81,13.5,Noelle,4/24/23,,1,0
102E,33,1.64,13,Noelle,4/24/23,,1,0
102E,33,2.62,13,Noelle,4/24/23,,1,0
102E,33,1.52,12.5,Noelle,4/24/23,,1,0
102E,33,2.79,12.5,Noelle,4/24/23,,1,0
102E,33,1.66,12,Noelle,4/25/23,,1,0
102E,33,0.86,11.5,Noelle,4/25/23,,1,0
102E,33,1.39,11.5,Noelle,4/24/23,,1,0
102E,33,1.67,11.5,Noelle,4/24/23,,1,0
102E,33,1.92,11.5,Noelle,4/24/23,,1,0
102E,33,2.36,11.5,Noelle,4/24/23,,1,0
102E,33,1.37,11,Noelle,4/24/23,,1,0
102E,33,1.51,11,Noelle,4/25/23,,1,0
102E,33,1.7,11,Noelle,4/24/23,,1,0
102E,33,0.8,10.5,Noelle,4/24/23,,1,0
102E,33,NA,9.5,Noelle,4/24/23,,1,0
102E,31,2.41,14.5,Noelle,4/24/23,,1,0
102E,31,1.91,12.5,Noelle,4/24/23,,1,0
102E,31,1.43,12,Noelle,4/24/23,,1,0
102E,31,1.81,12,Noelle,4/24/23,,1,0
102E,31,1.09,11.5,Noelle,4/25/23,,1,0
102E,31,1.86,11.5,Noelle,4/25/23,,1,0
102E,31,1.09,11,Noelle,4/24/23,,1,0
102E,31,1.1,11,Noelle,4/25/23,,1,0
102E,31,1.05,10.5,Noelle,4/25/23,,1,0
102E,31,1.37,10.5,Noelle,4/25/23,,1,0
102E,31,1.69,10.5,Noelle,4/25/23,,1,0
102E,31,NA,10,Noelle,4/25/23,,1,0
102E,31,0.62,9.5,Noelle,4/25/23,,1,0
102E,31,0.88,9.5,Noelle,4/25/23,,1,0
102E,31,NA,9.5,Noelle,4/25/23,,1,0
102E,31,NA,9.5,Noelle,4/25/23,,1,0
102E,31,NA,9.5,Noelle,4/25/23,,1,0
102E,31,NA,9.5,Noelle,4/25/23,,1,0
102E,31,1.21,9,Noelle,4/25/23,,1,0
102E,31,1.4,9,Noelle,4/24/23,,1,0
102E,31,NA,9,Noelle,4/25/23,,1,0
102E,31,NA,9,Noelle,4/25/23,,1,0
102E,31,NA,9,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8.5,Noelle,4/25/23,,1,0
102E,31,NA,8,Noelle,4/25/23,,1,0
102E,31,NA,8,Noelle,4/25/23,,1,0
102E,31,NA,8,Noelle,4/25/23,,1,0
102E,31,NA,8,Noelle,4/25/23,,1,0
102E,31,NA,8,Noelle,4/25/23,,1,0
102E,31,NA,8,Noelle,4/25/23,,1,0
102E,31,NA,7.5,Noelle,4/25/23,,1,0
102E,31,NA,7.5,Noelle,4/25/23,,1,0
102E,31,NA,7.5,Noelle,4/25/23,,1,0
102E,31,NA,7.5,Noelle,4/25/23,,1,0
102E,31,NA,7,Noelle,4/25/23,,1,0
102E,31,NA,7,Noelle,4/25/23,,1,0
102E,31,NA,7,Noelle,4/25/23,,1,0
102E,31,NA,7,Noelle,4/25/23,,1,0
102E,31,NA,6.5,Noelle,4/25/23,,1,0
102E,31,NA,6.5,Noelle,4/25/23,,1,0
102E,31,NA,6.5,Noelle,4/25/23,,1,0
102E,31,NA,6,Noelle,4/25/23,,1,0
102E,31,NA,6,Noelle,4/25/23,,1,0
102E,31,NA,6,Noelle,4/25/23,,1,0
102E,31,NA,6,Noelle,4/25/23,,1,0
102E,31,NA,5.5,Noelle,4/25/23,,1,0
102E,31,NA,5.5,Noelle,4/25/23,,1,0
102E,31,NA,5.5,Noelle,4/25/23,,1,0
102E,25,NA,8.5,Noelle,4/25/23,,1,0
102E,25,NA,8.5,Noelle,4/25/23,,1,0
102E,25,NA,8,Noelle,4/25/23,,1,0
102E,25,NA,8,Noelle,4/25/23,,1,0
102E,25,NA,7.5,Noelle,4/25/23,,1,0
102E,25,NA,7.5,Noelle,4/25/23,,1,0
102E,25,NA,7.5,Noelle,4/25/23,,1,0
102E,25,NA,7.5,Noelle,4/25/23,,1,0
102E,25,NA,7,Noelle,4/25/23,,1,0
102E,25,NA,7,Noelle,4/25/23,,1,0
102E,25,NA,7,Noelle,4/25/23,,1,0
102E,25,NA,6.5,Noelle,4/25/23,,1,0
102E,25,NA,6.5,Noelle,4/25/23,,1,0
102E,25,NA,6.5,Noelle,4/25/23,,1,0
102E,25,NA,6.5,Noelle,4/25/23,,1,0
102E,25,NA,6.5,Noelle,4/25/23,,1,0
102E,25,NA,6,Noelle,4/25/23,,1,0
102E,25,NA,6,Noelle,4/25/23,,1,0
102E,25,NA,6,Noelle,4/25/23,,1,0
102E,25,NA,5.5,Noelle,4/25/23,,1,0
102E,25,NA,5.5,Noelle,4/25/23,,1,0
102E,15,NA,5.5,Noelle,4/25/23,,1,0
102E,15,NA,5.5,Noelle,4/25/23,,1,0
102E,15,NA,5.5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4.5,Noelle,4/25/23,,1,0
102E,15,NA,4,Noelle,4/25/23,,1,0
102E,15,NA,4,Noelle,4/25/23,,1,0
102E,15,NA,4,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3.5,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,3,Noelle,4/25/23,,1,0
102E,15,NA,2.5,Noelle,4/25/23,,1,0
102E,15,NA,2.5,Noelle,4/25/23,,1,0
102E,15,NA,2.5,Noelle,4/25/23,,1,0
102E,15,NA,2.5,Noelle,4/25/23,,1,0
102E,15,NA,2.5,Noelle,4/25/23,,1,0
103E,41,2.65,18.5,Laurel,4/27/23,,1,1.5
103E,41,1.83,13.5,Laurel,4/27/23,,1,1.5
103E,41,1.9,13,Laurel,4/27/23,,1,1.5
103E,41,1.71,12,Laurel,4/27/23,,1,1.5
103E,41,1.39,9.5,Laurel,4/27/23,,1,1.5
103E,41,1.1,9,Laurel,4/27/23,,1,1.5
103E,41,NA,5.5,Laurel,4/27/23,,1,1.5
103E,41,NA,5.5,Laurel,4/27/23,,1,1.5
103E,39,2.67,17.5,Laurel,4/27/23,,1,1.5
103E,39,2.75,17.5,Laurel,4/27/23,,1,1.5
103E,39,1.54,10.5,Laurel,4/27/23,,1,1.5
103E,37,3.65,20,Laurel,4/27/23,,1,1.5
103E,37,2.46,18,Laurel,4/27/23,,1,1.5
103E,37,3.25,18,Laurel,4/27/23,,1,1.5
103E,37,3.12,17.5,Laurel,4/27/23,,1,1.5
103E,37,2.62,17,Laurel,4/27/23,,1,1.5
103E,37,2.69,17,Laurel,4/27/23,,1,1.5
103E,37,2.94,16.5,Laurel,4/27/23,,1,1.5
103E,37,2.03,16,Laurel,4/27/23,,1,1.5
103E,37,2.36,16,Laurel,4/27/23,,1,1.5
103E,37,2.95,16,Laurel,4/27/23,,1,1.5
103E,37,2.54,14,Laurel,4/27/23,,1,1.5
103E,37,1.82,13.5,Laurel,4/27/23,,1,1.5
103E,37,2.27,13.5,Laurel,4/27/23,,1,1.5
103E,37,2.31,13.5,Laurel,4/27/23,,1,1.5
103E,37,1.69,12,Laurel,4/27/23,,1,1.5
103E,37,2.37,12,Laurel,4/27/23,,1,1.5
103E,37,1.6,9.5,Laurel,4/27/23,,1,1.5
103E,37,NA,8.5,Laurel,4/27/23,,1,1.5
103E,35,3.92,20.5,Laurel,4/27/23,,1,1.5
103E,35,2.75,19,Laurel,4/27/23,SAME3,1,1.5
103E,35,2.4,18,Laurel,4/27/23,,1,1.5
103E,35,3.34,18,Laurel,4/27/23,,1,1.5
103E,35,2.96,15,Laurel,4/27/23,,1,1.5
103E,35,1.75,14.5,Laurel,4/27/23,,1,1.5
103E,35,2.21,13.5,Laurel,4/27/23,,1,1.5
103E,35,2.68,13.5,Laurel,4/27/23,,1,1.5
103E,35,1.95,13,Laurel,4/27/23,,1,1.5
103E,35,1.08,12.5,Laurel,4/27/23,,1,1.5
103E,35,1.47,11.5,Laurel,4/27/23,,1,1.5
103E,35,1.35,11,Laurel,4/27/23,,1,1.5
103E,35,1.38,11,Laurel,4/27/23,,1,1.5
103E,35,1.5,11,Laurel,4/27/23,,1,1.5
103E,35,1.96,11,Laurel,4/27/23,,1,1.5
103E,35,1.06,10,Laurel,4/27/23,,1,1.5
103E,35,1.93,10,Laurel,4/27/23,,1,1.5
103E,35,NA,7,Laurel,4/27/23,,1,1.5
103E,35,NA,5.5,Laurel,4/27/23,,1,1.5
103E,35,NA,4,Laurel,4/27/23,,1,1.5
103E,33,2.74,18,Laurel,4/27/23,SAME2,1,1.5
103E,33,2.86,18,Laurel,4/27/23,SAME1,1,1.5
103E,33,3.05,17,Laurel,4/27/23,,1,1.5
103E,33,2.42,14,Laurel,4/27/23,,1,1.5
103E,33,1.78,13,Laurel,4/27/23,SAME2,1,1.5
103E,33,1.72,12,Laurel,4/27/23,,1,1.5
103E,33,1.19,11.5,Laurel,4/27/23,,1,1.5
103E,33,NA,11.5,Laurel,4/27/23,,1,1.5
103E,33,1.21,10,Laurel,4/27/23,,1,1.5
103E,33,NA,9,Laurel,4/27/23,,1,1.5
103E,33,NA,8.5,Laurel,4/27/23,,1,1.5
103E,33,NA,5.5,Laurel,4/27/23,,1,1.5
103E,31,0.93,11,Laurel,4/27/23,,1,1.5
103E,31,0.93,10.5,Laurel,4/27/23,,1,1.5
103E,31,0.95,10,Laurel,4/27/23,,1,1.5
103E,31,NA,10,Laurel,4/27/23,,1,1.5
103E,31,NA,9,Laurel,4/27/23,SAME3,1,1.5
103E,31,NA,8,Laurel,4/27/23,,1,1.5
103E,31,NA,7.5,Laurel,4/27/23,SAME1,1,1.5
103E,31,NA,7,Laurel,4/27/23,,1,1.5
103E,31,NA,7,Laurel,4/27/23,,1,1.5
103E,31,NA,7,Laurel,4/27/23,,1,1.5
103E,31,NA,6.5,Laurel,4/27/23,,1,1.5
103E,31,NA,6.5,Laurel,4/27/23,,1,1.5
103E,31,NA,6.5,Laurel,4/27/23,SAME3,1,1.5
103E,25,NA,9,Laurel,4/27/23,,1,1.5
103E,25,NA,6.5,Laurel,4/27/23,,1,1.5
103E,25,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,7,Laurel,4/27/23,,1,1.5
103E,15,NA,6.5,Laurel,4/27/23,,1,1.5
103E,15,NA,6.5,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,6,Laurel,4/27/23,,1,1.5
103E,15,NA,5.5,Laurel,4/27/23,SAME2,1,1.5
103E,15,NA,5.5,Laurel,4/27/23,SAME2,1,1.5
103E,15,NA,5,Laurel,4/27/23,,1,1.5
